Author,Author_Count,Journal,Journal_Count,Subject,Subject_Count
Yunqiao Pu,1,,,,
Sivakumar Pattathil,1,,,,
Utku Avci,1,,,,
Jin Qian,1,,,,
Allison Arter,1,,,,
Liwei Chen,1,,,,
Michael G. Hahn,1,,,,
Arthur J. Ragauskas,1,,,,
Marcia J. Kieliszewski,1,,,,
Yan Yan,1,,,,
Xiaowan Hou,1,,,,
Yunxie Wei,1,,,,
Ming Peng,1,,,,
Nikolay Vasilev,1,,,,
Christian Schmitz,1,,,,
Ulrike Grömping,1,,,,
Rainer Fischer,1,,,,
Stefan Schillberg,1,,,,
Gary Adamkiewicz,2,,,,
Shona C. Fang,2,,,,
Jonathan P. Winickoff,1,,,,
Tian-Xiang Hu,1,,,,
Miao Yu,1,,,,
Jie Zhao,1,,,,
Niaz Ahmad,1,,,,
Franck Michoux,1,,,,
Peter J. Nixon,1,,,,
Amit Kumar Chaturvedi,1,,,,
Manish Kumar Patel,1,,,,
Avinash Mishra,1,,,,
Vivekanand Tiwari,1,,,,
Bhavanath Jha,1,,,,
Yuan-Wan Sun,1,,,,
Kun-Ming Chen,1,,,,
Yuka Imamura Kawasawa,1,,,,
Anna C. Salzberg,1,,,,
Timothy K. Cooper,1,,,,
Carla Caruso,1,,,,
Cesar Aliaga,1,,,,
Junjia Zhu,1,,,,
Krishne Gowda,1,,,,
Shantu Amin,1,,,,
Karam El-Bayoumy,1,,,,
Heng Pu,1,,,,
Jiang Li,1,,,,
Dawei Li,1,,,,
Chenggui Han,1,,,,
Jialin Yu,1,,,,
Fengdan Guo,1,,,,
Chuanliang Liu,1,,,,
Han Xia,1,,,,
Yuping Bi,1,,,,
Chuanzhi Zhao,1,,,,
Shuzhen Zhao,1,,,,
Lei Hou,1,,,,
Fuguang Li,1,,,,
Xingjun Wang,1,,,,
Yujie Hou,1,,,,
Xiao Ma,1,,,,
Wenting Wan,1,,,,
Ni Long,1,,,,
Jing Zhang,1,,,,
Yuntao Tan,1,,,,
Shengchang Duan,1,,,,
Yan Zeng,1,,,,
Yang Dong,1,,,,
Nizar Ahmad,1,,,,
Isabelle Boutron,1,,,,
Agnes Dechartres,1,,,,
Pierre Durieux,1,,,,
Philippe Ravaud,1,,,,
Karen C. Peebles,1,,,,
Helen Horsman,1,,,,
Yu-Chieh Tzeng,1,,,,
Elisa Santovito,1,,,,
Tiziana Mascia,1,,,,
Shahid A. Siddiqui,1,,,,
Serena Anna Minutillo,1,,,,
Jari P. T. Valkonen,1,,,,
Donato Gallitelli,1,,,,
Muhammad Aziz Rahman,1,,,,
Nicola Spurrier,1,,,,
Mohammad Afzal Mahmood,1,,,,
Mahmudur Rahman,1,,,,
Sohel Reza Choudhury,1,,,,
Stephen Leeder,1,,,,
Hoang Trong Phan,1,,,,
Bettina Hause,1,,,,
Gerd Hause,1,,,,
Elsa Arcalis,1,,,,
Eva Stoger,1,,,,
Daniel Maresch,1,,,,
Friedrich Altmann,1,,,,
Jussi Joensuu,1,,,,
Udo Conrad,1,,,,
Kai Wu,1,,,,
Zhiying Fang,1,,,,
Rong Guo,1,,,,
Bin Pan,1,,,,
Wen Shi,1,,,,
Saifei Yuan,1,,,,
Huilin Guan,1,,,,
Ming Gong,1,,,,
Biao Shen,1,,,,
Qirong Shen,1,,,,
Sigrid A. Troelstra,1,,,,
Jizzo R. Bosdriesz,1,,,,
Michiel R. de Boer,1,,,,
Anton E. Kunst,1,,,,
Jun-E Zhang,1,,,,
An Luo,1,,,,
Hai-Ping Xin,1,,,,
Jing Zhao,2,,,,
Shi-Sheng Li,1,,,,
Liang-Huan Qu,1,,,,
Li-Gang Ma,1,,,,
Stefan Scholten,1,,,,
Meng-Xiang Sun,1,,,,
Elham Choaie,1,,,,
Leonie Brose,1,,,,
Omara Dogar,1,,,,
Aimee Grant,1,,,,
Elizabeth Jenkinson,1,,,,
Andy McEwen,1,,,,
Lion Shahab,1,,,,
Yuki Miyazaki,1,,,,
Takahiro Tabuchi,1,,,,
Akihiro Nishio,1,,,,
Junko Saito,1,,,,
Sachi Tomokawa,1,,,,
Jun Kobayashi,1,,,,
Yuka Makino,1,,,,
Takeshi Akiyama,1,,,,
Kimihiro Miyake,1,,,,
Mayumi Yamamoto,1,,,,
Nathaniel Holcomb,1,,,,
Mamta Goswami,1,,,,
Sung Gu Han,1,,,,
Samuel Clark,1,,,,
David K. Orren,1,,,,
C. Gary Gairola,1,,,,
Isabel Mellon,1,,,,
Ashwin Kotnis,1,,,,
Junghyun Namkung,1,,,,
Sadhana Kannan,1,,,,
Nallala Jayakrupakar,1,,,,
Taesung Park,1,,,,
Rajiv Sarin,1,,,,
Rita Mulherkar,1,,,,
Dheeraj Verma,2,,,,
Shuangxia Jin,1,,,,
Anderson Kanagaraj,1,,,,
Nameirakpam D. Singh,1,,,,
Jaiyanth Daniel,1,,,,
Pappachan E. Kolattukudy,1,,,,
Michael Miller,1,,,,
Henry Daniell,2,,,,
George Kostallas,1,,,,
Per-Åke Löfdahl,1,,,,
Patrik Samuelson,1,,,,
Muzafar A. Macha,1,,,,
Ajay Matta,1,,,,
Shyam Singh Chauhan,1,,,,
K. W. Michael Siu,1,,,,
Ranju Ralhan,1,,,,
Matjaz Vogelsang,1,,,,
Yabing Wang,1,,,,
Nika Veber,1,,,,
Lamech M. Mwapagha,1,,,,
M. Iqbal Parker,1,,,,
Monique Williams,1,,,,
Amanda Villarreal,1,,,,
Barbara Davis,1,,,,
Prue Talbot,1,,,,
Esther Hafkamp-de Groen,1,,,,
Ralf J. P. van der Valk,1,,,,
Ashna D. Mohangoo,1,,,,
Johannes C. van der Wouden,1,,,,
Liesbeth Duijts,1,,,,
Vincent W. Jaddoe,1,,,,
Albert Hofman,1,,,,
Harry J. de Koning,1,,,,
Johan C. de Jongste,1,,,,
Hein Raat,1,,,,
Andrea Leinberger-Jabari,1,,,,
Abdullah Al Naeemi,1,,,,
Abdullah Al Junaibi,1,,,,
Eiman Al Zaabi,1,,,,
Naima Oumeziane,1,,,,
Marina Kazim,1,,,,
Fatima Al Maskari,1,,,,
Ayesha Al Dhaheri,1,,,,
Leila Abdel Wareth,1,,,,
Wael Al Mahmeed,1,,,,
Habiba Alsafar,1,,,,
Fatme Al Anouti,1,,,,
Abdishakur Abdulle,1,,,,
Claire K. Inman,1,,,,
Aisha Al Hamiz,1,,,,
Muna Haji,1,,,,
Jiyoung Ahn,1,,,,
Tomas Kirchhoff,1,,,,
Richard B. Hayes,1,,,,
Ravichandran Ramasamy,1,,,,
Ann Marie Schmidt,1,,,,
Omar El Shahawy,1,,,,
Michael Weitzman,1,,,,
Scott Sherman,1,,,,
Zhigang Wei,1,,,,
Zanshuang Qu,1,,,,
Lijie Zhang,1,,,,
Shuanjing Zhao,1,,,,
Zhihong Bi,1,,,,
Xiaohui Ji,1,,,,
Xiaowen Wang,1,,,,
Hairong Wei,1,,,,
Shuya Wei,1,,,,
Fan Zhang,1,,,,
Jiapeng Han,1,,,,
Yin Li,1,,,,
Jialu Feng,1,,,,
Bin Fang,1,,,,
Qingchen Luo,1,,,,
Shasha Li,1,,,,
Yunyi Liu,1,,,,
Xinyu Tang,1,,,,
Todd G. Nick,1,,,,
Mario A. Cleves,1,,,,
Stephen W. Erickson,1,,,,
Ming Li,1,,,,
Jingyun Li,1,,,,
Stewart L. MacLeod,1,,,,
Charlotte A. Hobbs,1,,,,
Mi-Rae Shin,1,,,,
Masaya Natsuume,1,,,,
Takashi Matsumoto,1,,,,
Mitsumasa Hanaoka,1,,,,
Misaki Imai,1,,,,
Ken Iijima,1,,,,
Shin-ichiro Oka,1,,,,
Eri Adachi,1,,,,
Hiroaki Kodama,1,,,,
Rachel J. Keith,1,,,,
Mahmoud Al Rifai,1,,,,
Christopher Carruba,1,,,,
Natasha De Jarnett,1,,,,
John W. McEvoy,1,,,,
Aruni Bhatnagar,1,,,,
Michael J. Blaha,1,,,,
Andrew P. Defilippis,1,,,,
Stefano Mattioli,1,,,,
Andrea Farioli,1,,,,
Patrizia Legittimo,1,,,,
Lucia Miligi,1,,,,
Alessandra Benvenuti,1,,,,
Alessandra Ranucci,1,,,,
Alberto Salvan,1,,,,
Roberto Rondelli,1,,,,
Corrado Magnani,1,,,,
on behalf of the SETIL Study Group ,1,,,,
Kevin Begcy,1,,,,
Eduardo D. Mariano,1,,,,
Lucia Mattiello,1,,,,
Alessandra V. Nunes,1,,,,
Paulo Mazzafera,1,,,,
Marcelo Menossi,1,,,,
Lei Han,1,,,,
Ya-Nan Han,1,,,,
Xing-Guo Xiao,2,,,,
Caitlin E. Burklew,1,,,,
Jordan Ashlock,1,,,,
William B. Winfrey,1,,,,
Baohong Zhang,1,,,,
Anabella F. Lodeyro,1,,,,
Mariana Giró,1,,,,
Hugo O. Poli,1,,,,
Gabriel Bettucci,1,,,,
Adriana Cortadi,1,,,,
Alejandro M. Ferri,1,,,,
Néstor Carrillo,1,,,,
Zohaib Khan,1,,,,
Steffen Dreger,1,,,,
Syed Majid Hussain Shah,1,,,,
Hermann Pohlabeln,1,,,,
Sheraz Khan,1,,,,
Zakir Ullah,1,,,,
Basheer Rehman,1,,,,
Hajo Zeeb,1,,,,
Bruno César Feltes,1,,,,
Joice de Faria Poloni,1,,,,
Daniel Luis Notari,1,,,,
Diego Bonatto,1,,,,
Hai-Qin Yan,1,,,,
Su-Hua Chang,1,,,,
Zhe-Xian Tian,1,,,,
Le Zhang,1,,,,
Yi-Cheng Sun,1,,,,
Yan Li,1,,,,
Jing Wang,1,,,,
Yi-Ping Wang,1,,,,
Craig S. Fryer,1,,,,
Elizabeth L. Seaman,1,,,,
Rachael S. Clark,1,,,,
Vicki L. Plano Clark,1,,,,
Wei Li,1,,,,
Yi-Hsuan Chiang,1,,,,
Gitta Coaker,1,,,,
Damian J. Williams,1,,,,
Henry L. Puhl III,1,,,,
Stephen R. Ikeda,1,,,,
Le Li,1,,,,
Weiguo Miao,1,,,,
Wenbo Liu,1,,,,
Shujian Zhang,1,,,,
Arif Muhammad Khan,1,,,,
Muhammad Ashfaq,1,,,,
Zsofia Kiss,1,,,,
Azhar Abbas Khan,1,,,,
Shahid Mansoor,1,,,,
Bryce W. Falk,2,,,,
Susheel Kumar,1,,,,
Puneet Singh Chauhan,1,,,,
Lalit Agrawal,1,,,,
Rashmi Raj,1,,,,
Ashish Srivastava,1,,,,
Swati Gupta,1,,,,
Shashank Kumar Mishra,1,,,,
Sumit Yadav,1,,,,
Poonam C. Singh,1,,,,
Shri Krishna Raj,1,,,,
Chandra Shekhar Nautiyal,1,,,,
Jason M. Fletcher,1,,,,
Hongxiang Guo,1,,,,
Yunchao Kan,1,,,,
Weiqun Liu,1,,,,
Yayi Tu,1,,,,
Zhenqian Zhang,1,,,,
Daofeng Li,1,,,,
Heng Li,1,,,,
Jiangli Dong,1,,,,
Tao Wang,1,,,,
Hassan Lemjabbar-Alaoui,1,,,,
Sukhvinder S. Sidhu,1,,,,
Aklilu Mengistab,1,,,,
Marianne Gallup,1,,,,
Carol Basbaum,1,,,,
Aminata P. Nacoulma,1,,,,
Veronique Megalizzi,1,,,,
Laurent R. Pottier,1,,,,
Manuela De Lorenzi,1,,,,
Sylviane Thoret,1,,,,
Joëlle Dubois,1,,,,
Olivier M. Vandeputte,1,,,,
Pierre Duez,1,,,,
Danny Vereecke,1,,,,
Mondher El Jaziri,1,,,,
Chuanlong Wu,1,,,,
Xinhua Qu,1,,,,
Yuanqing Mao,1,,,,
Huiwu Li,1,,,,
Fengxiang Liu,1,,,,
Zhenan Zhu,1,,,,
Ji-Si Zhang,1,,,,
Shaohua Zhang,1,,,,
Chaoying He,1,,,,
Qinlong Zhu,1,,,,
Shunzhao Sui,1,,,,
Xinghua Lei,1,,,,
Zhongfang Yang,1,,,,
Kun Lu,1,,,,
Guangde Liu,1,,,,
Yao-Guang Liu,1,,,,
Mingyang Li,1,,,,
Ji-Yin He,1,,,,
Shih-Heng Chen,1,,,,
Tsu-Min Tsai,1,,,,
Katriina Heikkilä,1,,,,
Solja T. Nyberg,1,,,,
Eleonor I. Fransson,1,,,,
Lars Alfredsson,1,,,,
Dirk De Bacquer,1,,,,
Jakob B. Bjorner,1,,,,
Sébastien Bonenfant,1,,,,
Marianne Borritz,1,,,,
Hermann Burr,1,,,,
Els Clays,1,,,,
Annalisa Casini,1,,,,
Nico Dragano,1,,,,
Raimund Erbel,1,,,,
Goedele A. Geuskens,1,,,,
Marcel Goldberg,2,,,,
Wendela E. Hooftman,1,,,,
Irene L. Houtman,1,,,,
Matti Joensuu,1,,,,
Karl-Heinz Jöckel,1,,,,
France Kittel,1,,,,
Anders Knutsson,1,,,,
Markku Koskenvuo,1,,,,
Aki Koskinen,1,,,,
Anne Kouvonen,1,,,,
Constanze Leineweber,1,,,,
Thorsten Lunau,1,,,,
Ida E. H. Madsen,1,,,,
Linda L. Magnusson Hanson,1,,,,
Michael G. Marmot,1,,,,
Martin L. Nielsen,1,,,,
Maria Nordin,1,,,,
Jaana Pentti,1,,,,
Paula Salo,1,,,,
Reiner Rugulies,1,,,,
Andrew Steptoe,1,,,,
Johannes Siegrist,1,,,,
Sakari Suominen,1,,,,
Jussi Vahtera,1,,,,
Marianna Virtanen,1,,,,
Ari Väänänen,1,,,,
Peter Westerholm,1,,,,
Hugo Westerlund,1,,,,
Marie Zins,2,,,,
Töres Theorell,1,,,,
Mark Hamer,1,,,,
Jane E. Ferrie,1,,,,
Archana Singh-Manoux,1,,,,
G. David Batty,1,,,,
Mika Kivimäki,1,,,,
for the IPD-Work Consortium ,1,,,,
Karin Vitzthum,1,,,,
Cristian Scutaru,1,,,,
Lindy Musial-Bright,1,,,,
David Quarcoo,1,,,,
Tobias Welte,1,,,,
Michael Spallek,1,,,,
Beatrix Groneberg-Kloft,1,,,,
Genane Loheswaran,1,,,,
Sophie Soklaridis,1,,,,
Peter Selby,1,,,,
Bernard Le Foll,1,,,,
Mangesh S. Pednekar,2,,,,
Matti Hakama,1,,,,
Shan Chen,1,,,,
Felicia Trachtenberg,1,,,,
Slawa Rokicki,1,,,,
Guifeng Liu,1,,,,
Wenjie Wang,1,,,,
Huanzhen Liu,1,,,,
Frida Ngalesoni,1,,,,
George Ruhago,1,,,,
Mary Mayige,1,,,,
Tiago Cravo Oliveira,1,,,,
Bjarne Robberstad,1,,,,
Ole Frithjof Norheim,1,,,,
Hideki Higashi,1,,,,
K. C. Babitha,1,,,,
Ramu S. Vemanna,1,,,,
Karaba N. Nataraja,2,,,,
M. Udayakumar,1,,,,
Venkategowda Ramegowda,1,,,,
Muthappa Senthil-Kumar,1,,,,
Malireddy K. Reddy,1,,,,
Kirankumar S. Mysore,1,,,,
Makarla Udayakumar,1,,,,
J. M. Vonk,1,,,,
S. Scholtens,1,,,,
D. S. Postma,1,,,,
M. F. Moffatt,1,,,,
D. Jarvis,1,,,,
A. Ramasamy,1,,,,
M. Wjst,1,,,,
E. R. Omenaas,1,,,,
E. Bouzigon,1,,,,
F. Demenais,1,,,,
R. Nadif,1,,,,
V. Siroux,1,,,,
A. V. Polonikov,1,,,,
M. Solodilova,1,,,,
V. P. Ivanov,1,,,,
I. Curjuric,1,,,,
M. Imboden,1,,,,
A. Kumar,1,,,,
N. Probst-Hensch,1,,,,
L. M. Ogorodova,1,,,,
V. P. Puzyrev,1,,,,
E. Yu Bragina,1,,,,
M. B. Freidin,1,,,,
I. M. Nolte,1,,,,
A. M. Farrall,1,,,,
W. O. C. M. Cookson,1,,,,
D. P. Strachan,1,,,,
G. H. Koppelman,1,,,,
H. M. Boezen,1,,,,
Shan Wang,1,,,,
Shuo Yang,1,,,,
Baiyi An,1,,,,
Shichen Wang,1,,,,
Yuejia Yin,1,,,,
Yang Lu,1,,,,
Ying Xu,1,,,,
Dongyun Hao,1,,,,
Ming-Yen Lin,1,,,,
Mei-Chin Chen,1,,,,
I-Chen Wu,1,,,,
Deng-Chyang Wu,1,,,,
Yu-Jen Cheng,1,,,,
Chun-Chieh Wu,1,,,,
Chee-Yin Chai,1,,,,
Jang-Ming Lee,1,,,,
Ming-Tsang Wu,1,,,,
Qian Xu,1,,,,
Xiao Xu,1,,,,
Yang Shi,1,,,,
Jichen Xu,1,,,,
Bingru Huang,1,,,,
Pankaj Agrawal,1,,,,
Yvette van der Eijk,1,,,,
Pasquale Caponnetto,1,,,,
Davide Campagna,1,,,,
Fabio Cibella,1,,,,
Jaymin B. Morjaria,1,,,,
Massimo Caruso,1,,,,
Cristina Russo,1,,,,
Riccardo Polosa,1,,,,
Tzu-Hua Chen,1,,,,
Joh-Jong Huang,1,,,,
Fong-Ching Chang,1,,,,
Yu-Tsz Chang,1,,,,
Hung-Yi Chuang,1,,,,
Mei Zhang,1,,,,
Hui Mo,1,,,,
Wen Sun,1,,,,
Yan Guo,1,,,,
Jing Li,1,,,,
Yajing Guan,1,,,,
Jianchen Wang,1,,,,
Yixin Tian,1,,,,
Weimin Hu,1,,,,
Liwei Zhu,1,,,,
Shuijin Zhu,1,,,,
Jin Hu,1,,,,
Andrew H. Lloyd,1,,,,
Dong Wang,1,,,,
Jeremy N. Timmis,1,,,,
Yuan Yuan,1,,,,
Chong Wu,1,,,,
Jian Yang,1,,,,
Luqi Huang,1,,,,
Emran Md. Ali,1,,,,
Kappei Kobayashi,1,,,,
Naoto Yamaoka,1,,,,
Masayuki Ishikawa,1,,,,
Masamichi Nishiguchi,1,,,,
Kishor Duwadi,1,,,,
Ling Chen,1,,,,
Rima Menassa,1,,,,
Sangeeta Dhaubhadel,1,,,,
Sang-Gyu Kim,1,,,,
Felipe Yon,1,,,,
Emmanuel Gaquerel,1,,,,
Jyotasana Gulati,1,,,,
Claire A. Mitchell,1,,,,
Stefan Kalies,1,,,,
Tomás Cizmár,1,,,,
Alexander Heisterkamp,1,,,,
Lesley Torrance,1,,,,
Alison G. Roberts,1,,,,
Frank J. Gunn-Moore,1,,,,
Kishan Dholakia,1,,,,
Ágnes Szatmári,1,,,,
Ágnes Zvara,1,,,,
Ágnes M. Móricz,1,,,,
Eszter Besenyei,1,,,,
Erika Szabó,1,,,,
Péter G. Ott,1,,,,
László G. Puskás,1,,,,
Zoltán Bozsó,1,,,,
Eric D. Vugrin,1,,,,
Brian L. Rostron,1,,,,
Stephen J. Verzi,1,,,,
Nancy S. Brodsky,1,,,,
Theresa J. Brown,1,,,,
Conrad J. Choiniere,1,,,,
Blair N. Coleman,1,,,,
Antonio Paredes,1,,,,
Benjamin J. Apelberg,1,,,,
Nidhi Thakur,1,,,,
Santosh Kumar Upadhyay,1,,,,
Praveen C. Verma,1,,,,
Krishnappa Chandrashekar,1,,,,
Rakesh Tuli,1,,,,
Pradhyumna K. Singh,1,,,,
Nathan J. Palpant,1,,,,
Peter Hofsteen,1,,,,
Lil Pabon,1,,,,
Hans Reinecke,1,,,,
Charles E. Murry,1,,,,
Amlan Das,1,,,,
Abhijit Bhattacharya,1,,,,
Subhendu Chakrabarty,1,,,,
Arnab Ganguli,1,,,,
Gopal Chakrabarti,1,,,,
Ivan Curjuric,1,,,,
Medea Imboden,1,,,,
Rachel Nadif,1,,,,
Ashish Kumar,1,,,,
Christian Schindler,1,,,,
Margot Haun,1,,,,
Florian Kronenberg,1,,,,
Nino Künzli,1,,,,
Harish Phuleria,1,,,,
Dirkje S. Postma,1,,,,
Erich W. Russi,1,,,,
Thierry Rochat,1,,,,
Florence Demenais,1,,,,
Nicole M. Probst-Hensch,1,,,,
Sheetal Hardikar,1,,,,
Lynn Onstad,1,,,,
Patricia L. Blount,1,,,,
Robert D. Odze,1,,,,
Brian J. Reid,1,,,,
Thomas L. Vaughan,1,,,,
Ian L. Megson,1,,,,
Sally J. Haw,1,,,,
David E. Newby,1,,,,
Jill P. Pell,1,,,,
Nkoli P. Uguru,1,,,,
Chinyere Mbachu,1,,,,
Ogochukwu P. Ibe,1,,,,
Chibuzo C. Uguru,1,,,,
Oluwakemi Odukoya,1,,,,
Chinenye Okwuosa,1,,,,
Obinna Onwujekwe,1,,,,
Suresh Gopalan,1,,,,
Jeff Velten,2,,,,
Cahid Cakir,2,,,,
Eunseog Youn,1,,,,
Junping Chen,1,,,,
Christopher I. Cazzonelli,2,,,,
James Lightwood,1,,,,
Erika B. Fulmer,1,,,,
Torsten B. Neilands,1,,,,
Shanta R. Dube,1,,,,
Nicole M. Kuiper,1,,,,
Rene A. Arrazola,1,,,,
Saritha Nair,1,,,,
Jean J. Schensul,1,,,,
Shahina Begum,1,,,,
Cheryl Oncken,1,,,,
Sameena M. Bilgi,1,,,,
Achhelal R. Pasi,1,,,,
Balaiah Donta,1,,,,
Hassen Mamo,1,,,,
Monica Perez-Rios,1,,,,
Esteve Fernandez,1,,,,
Anna Schiaffino,1,,,,
Manel Nebot,1,,,,
Maria Jose Lopez,1,,,,
Pengyi Deng,1,,,,
Liulin Chen,1,,,,
Xiatian Wang,1,,,,
Hui Ma,1,,,,
Ningcong Yao,1,,,,
Ying Feng,1,,,,
Ruihong Chai,1,,,,
Suffwan Eltom,1,,,,
Christopher S. Stevenson,1,,,,
Joseph Rastrick,1,,,,
Nicole Dale,1,,,,
Kristof Raemdonck,1,,,,
Sissie Wong,1,,,,
Matthew C. Catley,1,,,,
Maria G. Belvisi,1,,,,
Mark A. Birrell,1,,,,
José Leopoldo Ferreira Antunes,1,,,,
Tatiana Natasha Toporcov,1,,,,
Maria Gabriela Haye Biazevic,1,,,,
Antonio Fernando Boing,1,,,,
Crispian Scully,2,,,,
Stefano Petti,2,,,,
Susanne Eifer Møller,1,,,,
Teresa Adeltoft Ajslev,1,,,,
Camilla Schou Andersen,1,,,,
Christine Dalgård,1,,,,
Thorkild I. A. Sørensen,1,,,,
Hada Wuriyanghan,1,,,,
Tao Wu,1,,,,
Holger Schwender,1,,,,
Ingo Ruczinski,1,,,,
Jeffrey C. Murray,1,,,,
Mary L. Marazita,1,,,,
Ronald G. Munger,1,,,,
Jacqueline B. Hetmanski,1,,,,
Margaret M. Parker,1,,,,
Ping Wang,1,,,,
Tanda Murray,1,,,,
Margaret Taub,1,,,,
Shuai Li,1,,,,
Richard J. Redett,1,,,,
M. Daniele Fallin,1,,,,
Kung Yee Liang,1,,,,
Yah Huei Wu-Chou,1,,,,
Samuel S. Chong,1,,,,
Vincent Yeow,1,,,,
Xiaoqian Ye,1,,,,
Hong Wang,1,,,,
Shangzhi Huang,1,,,,
Ethylin W. Jabs,1,,,,
Bing Shi,1,,,,
Allen J. Wilcox,1,,,,
Sun Ha Jee,1,,,,
Alan F. Scott,1,,,,
Terri H. Beaty,1,,,,
Eve Nagler,1,,,,
Kasisomayajula Viswanath,2,,,,
Zibo Chen,1,,,,
Jackie Yen Tan,1,,,,
Yi Wen,1,,,,
Shengniao Niu,1,,,,
Sek-Man Wong,1,,,,
Junya Fujimoto,1,,,,
Humam Kadara,1,,,,
Taoyan Men,1,,,,
Carolyn van Pelt,1,,,,
Dafna Lotan,1,,,,
Reuben Lotan,1,,,,
Jose M. Martínez-Sánchez,1,,,,
Marcela Fu,1,,,,
Silvano Gallus,1,,,,
Cristina Martínez,1,,,,
Xisca Sureda,1,,,,
Carlo La Vecchia,1,,,,
Luke Clancy,1,,,,
Guillaume Airagnes,1,,,,
Cédric Lemogne,1,,,,
Nicolas Hoertel,1,,,,
Yves Roquelaure,1,,,,
Frédéric Limosin,1,,,,
Thomas M. Chappell,2,,,,
Amanda L. P. Beaudoin,2,,,,
George G. Kennedy,2,,,,
Pinaki Mondal,1,,,,
Sayantan Datta,1,,,,
Guru Prasad Maiti,1,,,,
Aradhita Baral,1,,,,
Ganga Nath Jha,1,,,,
Chinmay Kumar Panda,1,,,,
Shantanu Chowdhury,1,,,,
Saurabh Ghosh,1,,,,
Bidyut Roy,1,,,,
Susanta Roychoudhury,1,,,,
Yoon Hong Chun,1,,,,
Kyungdo Han,1,,,,
Yong-Gyu Park,1,,,,
Jong-seo Yoon,1,,,,
Hyun Hee Kim,1,,,,
Jin Tack Kim,1,,,,
Dae Chul Jeong,1,,,,
Rakesh Santhanam,1,,,,
Dorothea G. Meldau,1,,,,
Akanksha Sharma,1,,,,
Dilip Kumar,1,,,,
Sumit Kumar,1,,,,
Sakshi Rampuria,1,,,,
Attipalli R. Reddy,1,,,,
Pulugurtha Bharadwaja Kirti,1,,,,
Nelson Peña,1,,,,
Diego Carrillo,1,,,,
Juan P. Muñoz,1,,,,
Jonás Chnaiderman,1,,,,
Ulises Urzúa,1,,,,
Oscar León,1,,,,
Maria L. Tornesello,1,,,,
Alejandro H. Corvalán,1,,,,
Ricardo Soto-Rifo,1,,,,
Francisco Aguayo,1,,,,
Xiao-Qiang Zhao,1,,,,
Xuan-Li Nie,1,,,,
Yang-Wen-Ke Liao,1,,,,
Zeng-Hui Sun,1,,,,
Yan-Hong Zhou,1,,,,
Kai Shi,1,,,,
Xin Li,1,,,,
Guan-Qun Zhang,1,,,,
Xiao-Jian Xia,1,,,,
Zhi-Xiang Chen,1,,,,
Jing-Quan Yu,1,,,,
Rupesh Kumar,1,,,,
Avdhesh Kumar Rai,1,,,,
Debabrata Das,1,,,,
Rajjyoti Das,1,,,,
R. Suresh Kumar,1,,,,
Anupam Sarma,1,,,,
Shashi Sharma,1,,,,
Amal Chandra Kataki,1,,,,
Anand Ramteke,1,,,,
Sean G. Kelly,1,,,,
Michael Plankey,1,,,,
Wendy S. Post,1,,,,
Xiuhong Li,1,,,,
Ronald Stall,1,,,,
Lisa P. Jacobson,1,,,,
Mallory D. Witt,1,,,,
Lawrence Kingsley,1,,,,
Christopher Cox,1,,,,
Matthew Budoff,1,,,,
Frank J. Palella Jr.,1,,,,
Ranjini Valiathan,1,,,,
Maria J. Miguez,1,,,,
Bijal Patel,1,,,,
Kristopher L. Arheart,1,,,,
Deshratn Asthana,1,,,,
Jiajia Hou,1,,,,
Pingping Jiang,1,,,,
Shoumei Qi,1,,,,
Ke Zhang,1,,,,
Qiuxia He,1,,,,
Changzheng Xu,1,,,,
Zhaohua Ding,1,,,,
Kewei Zhang,1,,,,
Kunpeng Li,1,,,,
Carla M. R. Varanda,2,,,,
Marco Machado,2,,,,
Paulo Martel,2,,,,
Gustavo Nolasco,2,,,,
Maria I. E. Clara,2,,,,
Maria R. Félix,2,,,,
Padmavathy Amma Jayalekshmi,1,,,,
Paleth Gangadharan,1,,,,
Olalekan A. Ayo-Yusuf,1,,,,
Israel T. Agaku,1,,,,
Zongliang Xia,2,,,,
Yangyang Wei,1,,,,
Kaile Sun,2,,,,
Jianyu Wu,2,,,,
Yongxia Wang,1,,,,
Ke Wu,2,,,,
Jun Lv,1,,,,
Wei Chen,1,,,,
Dianjianyi Sun,1,,,,
Shengxu Li,1,,,,
Iona Y. Millwood,1,,,,
Margaret Smith,1,,,,
Yu Guo,1,,,,
Zheng Bian,1,,,,
Canqing Yu,1,,,,
Huiyan Zhou,1,,,,
Yunlong Tan,1,,,,
Junshi Chen,1,,,,
Zhengming Chen,1,,,,
Liming Li,1,,,,
China Kadoorie Biobank collaborative group ,1,,,,
Meng Li,1,,,,
Xiao-Juan Li,1,,,,
Yun-Lin Su,1,,,,
María P. Bertoglia,1,,,,
Juan G. Gormaz,1,,,,
Matías Libuy,1,,,,
Dérgica Sanhueza,1,,,,
Abraham Gajardo,1,,,,
Andrea Srur,1,,,,
Magdalena Wallbaum,1,,,,
Marcia Erazo,1,,,,
Mohd Masood,1,,,,
Theodore L. Caputi,1,,,,
Eric Leas,1,,,,
Mark Dredze,1,,,,
Joanna E. Cohen,1,,,,
John W. Ayers,1,,,,
Narendra Tuteja,1,,,,
Mst. Sufara Akhter Banu,1,,,,
Kazi Md. Kamrul Huda,1,,,,
Sarvajeet Singh Gill,1,,,,
Parul Jain,1,,,,
Xuan Hoi Pham,1,,,,
